title,image_url,description
The Bedroom,"https://www.artic.edu/iiif/2/25c31d8d-21a4-9ea1-1d73-6a2eca4dda7e/full/843,/0/default.jpg","Vincent van Gogh so highly esteemed his bedroom painting that he made three distinct versions: the first, now in the collection of the Van Gogh Museum, Amsterdam; the second, belonging to the Art Institute of Chicago, painted a year later on the same scale and almost identical; and a third, smaller canvas in the collection of the Musée d’Orsay, Paris, which he made as a gift for his mother and sister. Van Gogh conceived the first in October 1888, a month after he moved into his “Yellow House” in Arles, France. This moment marked the first time the artist had a home of his own, and he had immediately and enthusiastically set about decorating, painting a suite of canvases to fill the walls. Completely exhausted from the effort, he spent two-and-a-half days in bed and was then inspired to create a painting of his bedroom. As he wrote to his brother Theo, “It amused me enormously doing this bare interior. With a simplicity à la Seurat. In ﬂat tints, but coarsely brushed in full impasto, the walls pale lilac, the ﬂoor in a broken and faded red, the chairs and the bed chrome yellow, the pillows and the sheet very pale lemon green, the bedspread blood-red, the dressing-table orange, the washbasin blue, the window green. I had wished to express utter repose with all these very different tones.” Although the picture symbolized relaxation and peace to the artist, to our eyes the canvas seems to teem with nervous energy, instability, and turmoil, an effect heightened by the sharply receding perspective."
Buddha Shakyamuni Seated in Meditation (Dhyanamudra),"https://www.artic.edu/iiif/2/0675f9a9-1a7b-c90a-3bb6-7f7be2afb678/full/843,/0/default.jpg","This meditating Buddha comes from the coastal town of Nagapattinam in southern India, which was, as a result of settlers from Srivijaya (Indonesia), one of the few places where Buddhism was still flourishing in the twelfth century. The Buddha—with his elongated earlobes, the wheel marks on his palms, the between his brows, and the cranial protuberance covered with snail-shell curls—is seated in the posture of meditation, with his hands resting on his lap , wearing a seemingly diaphanous monastic garment. As in other images from Nagapattinam, a flame emerges out of the Buddha’s cranial protuberance, probably signifying wisdom. This monumental granite sculpture originally would have graced a monastic site at Nagapattinam, which is also well known for its Buddhist bronzes. The Tamil inscription covering its back is no longer legible."
Paris Street; Rainy Day,"https://www.artic.edu/iiif/2/f8fd76e9-c396-5678-36ed-6a348c904d27/full/843,/0/default.jpg","This complex intersection, just minutes away from the Saint-Lazare train station, represents in microcosm the changing urban milieu of late nineteenth-century Paris. Gustave Caillebotte grew up near this district when it was a relatively unsettled hill with narrow, crooked streets. As part of a new city plan designed by Baron Georges-Eugène Haussmann, these streets were relaid and their buildings razed during the artist’s lifetime. In this monumental urban view, which measures almost seven by ten feet and is considered the artist’s masterpiece, Caillebotte strikingly captured a vast, stark modernity, complete with life-size figures strolling in the foreground and wearing the latest fashions. The painting’s highly crafted surface, rigorous perspective, and grand scale pleased Parisian audiences accustomed to the academic aesthetic of the official Salon. On the other hand, its asymmetrical composition, unusually cropped forms, rain-washed mood, and candidly contemporary subject stimulated a more radical sensibility. For these reasons, the painting dominated the celebrated Impressionist exhibition of 1877, largely organized by the artist himself. In many ways, Caillebotte’s frozen poetry of the Parisian bourgeoisie prefigures Georges Seurat’s luminous , painted less than a decade later."
A Sunday on La Grande Jatte — 1884,"https://www.artic.edu/iiif/2/2d484387-2509-5e8e-2c43-22f9981972eb/full/843,/0/default.jpg","In his best-known and largest painting, Georges Seurat depicted people from different social classes strolling and relaxing in a park just west of Paris on La Grande Jatte, an island in the Seine River. Although he took his subject from modern life, Seurat sought to evoke the sense of timelessness associated with ancient art, especially Egyptian and Greek sculpture. He once wrote, “I want to make modern people, in their essential traits, move about as they do on those friezes, and place them on canvases organized by harmonies of color.” Seurat painted using pointillism, a highly systematic and scientific technique based on the hypothesis that closely positioned points of pure color mix together in the viewer’s eye. He began work on the canvas in 1884 (and included this date in the title) with a layer of small, horizontal brushstrokes in complementary colors. He next added a series of dots that coalesce into solid and luminous forms when seen from a distance. Sometime before 1889 Seurat added a border of blue, orange, and red dots that provide a visual transition between the painting’s interior and the specially designed white frame, ."
Weaving,"https://www.artic.edu/iiif/2/96e26f4f-c578-b14c-2714-2a565f19e0d0/full/843,/0/default.jpg","Laboring at a backstrap loom in this painting is Luz Jiménez, a master weaver and Nahua, one of the largest Indigenous groups in Mesoamerica. With expertise and dexterity, Jiménez threads weft through warp, slowly building her intricately patterned textile, the completed portion resting on her lap. Diego Rivera, a leading modernist painter who came to prominence in the years after the Mexican Revolution (1910–20), promoted a vision of Mexican national identity rooted in Indigenous and folk cultures, distinct from the legacies of Spanish colonialism. By centering Jiménez in , Rivera claimed her traditions as part of his own."
City Landscape,"https://www.artic.edu/iiif/2/f7f9615d-2c2b-6b23-47b2-cd6cdc846504/full/843,/0/default.jpg","Although influenced by Abstract Expressionist artists in New York in the early 1950s, Joan Mitchell did not prioritize self-expression: her often exuberant abstractions were “about landscape, not about me,” she once explained. Mitchell painted large, light-filled canvases animated by loosely applied skeins of bright color—here infused with the energy of a large metropolis. The title suggests a relationship between the painting’s network of pigments and the nerves or arteries of an urban space. The sense of spontaneity conveyed in City Landscape, however, belies Mitchell’s methods. Unlike many of her contemporaries, who were dubbed “action painters,” Mitchell worked slowly and deliberately. “I paint a little,” she said. “Then I sit and look at the painting, sometimes for hours. Eventually, the painting tells me what to do.”"
Coronation Stone of Motecuhzoma II (Stone of the Five Suns),"https://www.artic.edu/iiif/2/ea8c5d62-6ce8-88e8-feb1-e0053cf534c5/full/843,/0/default.jpg","This stone, commemorating the beginning of the reign of Emperor Motecuhzoma II, was originally located within the ritual center of Tenochtitlan, the capital of the extensive empire conquered by the Aztecs between 1428 and 1519. The ruins of the city lie beneath downtown Mexico City. Known as the , this monument draws connections between Aztec history and the cosmic scheme. The quadrangular block is carved with the hieroglyphic signs of five successive cosmic eras, called “suns” in the language of the Aztecs. These eras were mythic cycles of creation and destruction that began in the time of genesis and continued with the birth of humankind and the period of Aztec rule. From “4 Jaguar-sun” in the lower-right corner, the eras proceed counterclockwise through “4 Wind-sun,” “4 Rain-sun,” and “4 Water-sun.” The X carved in the center represents “4 Movement-sun,” the sign of the present era for the Aztecs. The year “11 Reed” in the square cartouche refers to 1503, the year of Motecuhzoma’s coronation, while the day listed above it—“1 Crocodile”—corresponds to July 15, when the ceremony probably occurred. On the underside, the hieroglyphic date “1 Rabbit” denotes the beginning of things in the distant mythological past. The sculpture thus legitimizes Motecuhzoma’s rule as part of the cycle of birth, death, and renewal and presents him as heir to the world in the present era of creation."
Nightlife,"https://www.artic.edu/iiif/2/ec19d5f1-ae0f-5186-d421-4a53dca5fb90/full/843,/0/default.jpg","A palpable energy and sense of movement enliven , Archibald Motley’s portrayal of a crowded cabaret in the South Side neighborhood of Bronzeville in Chicago. With stylized figures, an array of diagonal lines, and heightened colors keyed to shades of magenta and violet, the artist captured the exuberance of city dwellers out on the town. Motley created a network of gestures and glances among the people, drawing attention to the various social interactions that animate the scene. The composition is an exploration of artificial lighting. Motley was inspired, in part, to paint after having seen Edward Hopper’s (1942.51), which had entered the Art Institute’s collection the prior year."
Hero Construction,"https://www.artic.edu/iiif/2/62f2ca7a-8c22-bb7e-9e3d-7453652a3350/full/843,/0/default.jpg","Richard Hunt created in 1958, one year after graduating from the School of the Art Institute of Chicago. The sculpture is composed of found objects—old pipes, bits of metal, and automobile  parts—that the artist discovered in junkyards and on the street. Using a torch like a paintbrush, Hunt welded these elements into a form that is abstract yet recognizable. Hunt was fascinated with mythology, and can be related to other sculptures past and present, from ancient statues of Greek heroes to modern monuments of statesmen. The modest but monumental stance of the figure suggests a contemporary hero who maintains strength in the face of the uncertainties and dangers of the present age."
Nighthawks,"https://www.artic.edu/iiif/2/831a05de-d3f6-f4fa-a460-23008dd58dda/full/843,/0/default.jpg","About Edward Hopper recollected, “unconsciously, probably, I was painting the loneliness of a large city.” In an all-night diner, three customers sit at the counter opposite a server, each appear to be lost in thought and disengaged from one another. The composition is tightly organized and spare in details: there is no entrance to the establishment, no debris on the streets. Through harmonious geometric forms and the glow of the diner’s electric lighting, Hopper created a serene, beautiful, yet enigmatic scene. Although inspired by a restaurant Hopper had seen on Greenwich Avenue in New York, the painting is not a realistic transcription of an actual place. As viewers, we are left to wonder about the figures, their relationships, and this imagined world."
Veranda Post (Òpó Ògògá),"https://www.artic.edu/iiif/2/4dd78841-4237-9e49-76ec-136fbfa0b0a7/full/843,/0/default.jpg","One of four posts sculpted for the palace of the king ( ) of Ikere, this evocative image of the Yoruba concept of a divine ruler is a masterwork of Olowe of Ise. The renowned artist’s dynamic style can be distinguished by the interrelationships between figures, their exaggerated proportions, and the use of open space. The sculptor’s diminutive portrayal of the king suggests his dependence on others, and his crown has been emphasized to evoke the spiritual power residing within it.  The towering image of the king’s senior wife standing behind him underscores her superior status as a guardian of her husband’s interests, endowed with keen political understanding and supernatural knowledge. She would have placed the crown on the king’s head during his enthronement ceremony. The smaller figures at the king’s feet represent one of his junior wives and the flute-playing trickster god Eshu."
Blue and Green Music,"https://www.artic.edu/iiif/2/3ee54063-9d78-ee86-0103-b477d988a93f/full/843,/0/default.jpg","Around 1920 Georgia O’Keeffe painted a number of oils exploring, as she later recalled, “the idea that music could be translated into something for the eye.” In , O’Keeffe’s colors and forms simultaneously suggest the natural world and evoke the experience of sound. She was drawn to the theories of the Russian Expressionist painter Vasily Kandinsky, who, in his 1912 text , argued that visual artists should emulate music in order to achieve pure expression free of literary references."
Bathers by a River,"https://www.artic.edu/iiif/2/419ddce3-c90b-3d0c-43b3-73683a87bf98/full/843,/0/default.jpg","Henri Matisse considered to be one of the five most “pivotal” works of his career, and with good reason: it facilitated the evolution of the artist’s style over the course of nearly a decade. Originally, the work was related to a 1909 commission by the Russian collector Sergei Shchukin, who wanted two large canvases to decorate the staircase of his Moscow home. Matisse proposed three pastoral images, though Shchukin decided to purchase only two works, and (both State Hermitage Museum, Saint Petersburg). Four years later, Matisse returned to this canvas, the rejected third image, altering the idyllic scene and changing the pastel palette to reflect his new interest in Cubism. He reordered the composition, making the figures more columnar, with faceless, ovoid heads. Over the next years, Matisse transformed the background into four vertical bands and turned the formerly blue river into a thick black vertical band. With its restricted palette and severely abstracted forms, is far removed from and , which convey a graceful lyricism. The sobriety and hint of danger in may in part reflect the artist’s concerns during the terrible, war-torn period during which he completed it."
The Old Guitarist,"https://www.artic.edu/iiif/2/ddacae05-9279-51b5-e9ab-00024ae01e27/full/843,/0/default.jpg","Pablo Picasso made while working in Barcelona. In the paintings of his Blue Period (1901-04), the artist restricted himself to a cold, monochromatic blue palette, flattened forms, and emotional, psychological themes of human misery and alienation related to the work of such artists as Edvard Munch and Paul Gauguin. The elongated, angular figure of the blind musician also relates to Picasso’s interest in Spanish art and, in particular, the great 16th-century artist El Greco. The image reﬂects the twenty-two-year-old Picasso’s personal struggle and sympathy for the plight of the downtrodden; he knew what it was like to be poor, having been nearly penniless during all of 1902."
"Under the Wave off Kanagawa (Kanagawa oki nami ura), also known as The Great Wave, from the series ""Thirty-Six Views of Mount Fuji (Fugaku sanjūrokkei)""","https://www.artic.edu/iiif/2/b3974542-b9b4-7568-fc4b-966738f61d78/full/843,/0/default.jpg","Katsushika Hokusai’s much celebrated series, Thirty-Six Views of Mount Fuji (Fugaku sanjûrokkei), was begun in 1830, when the artist was 70 years old. This tour-de-force series established the popularity of landscape prints, which continues to this day. Perhaps most striking about the series is Hokusai’s copious use of the newly affordable Berlin blue pigment, featured in many of the compositions in the color for the sky and water. Mount Fuji is the protagonist in each scene, viewed from afar or up close, during various weather conditions and seasons, and from all directions. The most famous image from the set is the “Great Wave” (Kanagawa oki nami ura), in which a diminutive Mount Fuji can be seen in the distance under the crest of a giant wave. The three impressions of Hokusai’s Great Wave in the Art Institute are all later impressions than the first state of the design."
The Assumption of the Virgin,"https://www.artic.edu/iiif/2/47fd1564-93f5-f30b-7786-013421133b4a/full/843,/0/default.jpg","This painting was the central element of the altarpiece that was El Greco’s ﬁrst major Spanish commission and ﬁrst large public work. After living in Venice and Rome, where he absorbed the late Mannerist style, the Greek-born artist settled in the Spanish city of Toledo in 1577 to work on the high altar of the convent church of Santo Domingo el Antiguo. The church of this ancient Cistercian convent was being rebuilt as the funerary chapel of a pious widow, Doña Maria de Silva. In El Greco’s grand design, the Assumption was surmounted by a representation of the Trinity and was ﬂanked by two side altars decorated with paintings of the Adoration of the Shepherds and the Resurrection. The visionary imagery of the Assumption and the Trinity aptly expressed the patron’s hope of salvation. Here the Virgin ﬂoats upward, supported on the crescent moon that is symbolic of her purity, while the boldly modeled heads of the crowd of apostles gathered around her empty tomb express amazement and concern. The vigor of El Greco’s broad brushstrokes proclaims the conﬁdent achievement of this early work, as does this artist’s large signature in Greek, painted as though affixed to the surface of the picture at the lower right."
Stacks of Wheat (End of Summer),"https://www.artic.edu/iiif/2/a38e2828-ec6f-ece1-a30f-70243449197b/full/843,/0/default.jpg","The monumental stacks that Claude Monet depicted in his series rose fifteen to twenty feet and stood just outside the artist’s farmhouse at Giverny. Through 1890 and 1891, he worked on this series both in the field, painting simultaneously at several easels, and in the studio, refining pictorial harmonies. In May 1891, Monet hung fifteen of these canvases next to each other in one small room in the Galerie Durand-Ruel in Paris. An unprecedented critical and financial success, the exhibition marked a breakthrough in Monet’s career, as well as in the history of French art. In this view, and in nearly all of the autumn views in the series, the conical tops of the stacks break the horizon and push into the sky. But in most of the winter views, which constitute the core of the series, the stacks seem wrapped by bands of hill and field, as if bedded down for the season. For Monet, the stack was a resonant symbol of sustenance and survival. He followed this group with further series depicting poplars, the facade of Rouen Cathedral, and, later, his own garden at Giverny. The Art Institute has the largest group of Monet’s in the world."
American Gothic,"https://www.artic.edu/iiif/2/b272df73-a965-ac37-4172-be4e99483637/full/843,/0/default.jpg","In , Grant Wood directly evoked images of an earlier generation by featuring a farmer and his daughter posed stiffly and dressed as if they were, as the artist put it, “tintypes from my old family album.” They stand outside of their home, built in an 1880s style known as Carpenter Gothic. Wood had seen a similar farmhouse during a visit to Eldon, Iowa. When it was exhibited at the Art Institute in 1930, the painting became an instant sensation, its ambiguity prompting viewers to speculate about the figures and their story. Many understood the work to be a satirical comment on midwesterners out of step with a modernizing world. Yet Wood intended it to convey a positive image of rural American values, offering a vision of reassurance at the beginning of the Great Depression."
Water Lilies,"https://www.artic.edu/iiif/2/3c27b499-af56-f0d5-93b5-a7f2f1ad5813/full/843,/0/default.jpg","“One instant, one aspect of nature contains it all,” said Claude Monet, referring to his late masterpieces, the water landscapes that he produced at his home in Giverny between 1897 and his death in 1926. These works replaced the varied contemporary subjects he had painted from the 1870s through the 1890s with a single, timeless motif—water lilies. The focal point of these paintings was the artist’s beloved ﬂower garden, which featured a water garden and a smaller pond spanned by a Japanese footbridge. In his first (1897–99), Monet painted the pond environment, with its plants, bridge, and trees neatly divided by a fixed horizon. Over time, the artist became less and less concerned with conventional pictorial space. By the time he painted , which comes from his third group of these works, he had dispensed with the horizon line altogether. In this spatially ambiguous canvas, the artist looked down, focusing solely on the surface of the pond, with its cluster of vegetation ﬂoating amid the reﬂection of sky and trees. Monet thus created the image of a horizontal surface on a vertical one."
Two Sisters (On the Terrace),"https://www.artic.edu/iiif/2/3a608f55-d76e-fa96-d0b1-0789fbc48f1e/full/843,/0/default.jpg","“He loves everything that is joyous, brilliant, and consoling in life,” an anonymous interviewer once wrote about Pierre-Auguste Renoir. This may explain why is one of the most popular paintings in the Art Institute. Here Renoir depicted the radiance of lovely young women on a warm and beautiful day. The older girl, wearing the female boater’s blue ﬂannel, is posed in the center of the evocative landscape backdrop of Chatou, a suburban town where the artist spent much of the spring of 1881. She gazes absently beyond her younger companion, who seems, in a charming visual conceit, to have just dashed into the picture. Technically, the painting is a tour de force: Renoir juxtaposed solid, almost life-size figures against a landscape that—like a stage set—seems a realm of pure vision and fantasy. The sewing basket in the left foreground evokes a palette, holding the bright, pure pigments that the artist mixed, diluted, and altered to create the rest of the painting. Although the girls were not actually sisters, Renoir’s dealer showed the work with this title, along with and others, at the seventh Impressionist exhibition, in 1882."
The Child's Bath,"https://www.artic.edu/iiif/2/5de963b1-55e2-b349-6cd5-85f9bd2687ec/full/843,/0/default.jpg","In this work, Mary Cassatt addressed the theme for which she is best known—women and children—while also experimenting with compositional elements of Japanese art. Cassatt saw a large exhibition of Japanese prints at the École des Beaux-Arts in Paris in 1890, and produced a series of prints influenced by their aesthetics. is the culmination of her investigation of a flattened picture plane and decorative patterning. The intimate scene of everyday life also echoes the subject of many Japanese prints. In Cassatt’s painting, the encircling arms and gentle touch of the mother or nurse convey an overall feeling of protection and tenderness."
White Crucifixion,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg","is the first in Marc Chagall’s series of compositions that feature Jesus as a Jewish martyr and dramatically call attention to the persecution and suffering of Jews in 1930s Germany at the hands of the National Socialist Party. Chagall stressed Jesus’s religious identity by depicting him and the biblical figures above him in traditional Jewish garments. The surrounding images show the devastation of pogroms, violent attacks against Jewish communities often organized or sanctioned by local governments. Combining the Crucifixion with contemporary events, Chagall’s painting links the martyred Jesus with the Jewish people being persecuted across Europe and implicitly compares the Nazis with Jesus’s tormentors."
La durée poignardée (Time Transfixed),"https://www.artic.edu/iiif/2/6a7160ea-df65-9083-c16c-33b30662208d/full/843,/0/default.jpg","René Magritte painted at a moment when he was attempting to elicit “poetic secrets” through his works. With both philosophy and psychology in mind, the artist challenged himself to juxtapose two images in such a way that they would suggest in the viewer’s mind a third un-pictured thing. Here he connected two highly disparate objects—a train and a fireplace—in a composition that became one of his most iconic works. Although the fireplace is domestic and the train is industrial, they are linked by the smoke. Magritte understood that viewers would connect the locomotive’s billowing exhaust with the plumes of smoke that travel up chimneys, uncovering the painting’s poetic secret."
Cow's Skull with Calico Roses,"https://www.artic.edu/iiif/2/9ae64560-a416-ec19-851a-c76c5ca3c64f/full/843,/0/default.jpg","Georgia O’Keeffe collected this cow’s skull in New Mexico during the summer of 1930, when a drought had devastated the Southwest, and many animal skeletons could be found in the desert. She was captivated by the stark elegance of the bones and shipped some back to New York so she could paint them the following year. She noted, “To me they are as beautiful as anything I know… . The bones seem to cut sharply to the center of something that is keenly alive on the desert.” O’Keeffe’s inclusion of the calico fabric roses—which were used to decorate graves in New Mexico—further evokes questions of life, death, and mortality."
At the Moulin Rouge,"https://www.artic.edu/iiif/2/defb4004-b500-218d-3d9b-9a02423f097d/full/843,/0/default.jpg","Henri de Toulouse-Lautrec has been associated with the Moulin Rouge since its opening in 1889: the owner of the legendary nightclub bought the artist’s as a decoration for the foyer. Toulouse-Lautrec populated with portraits of the legendary nightclub’s regulars, including himself—the diminutive figure in the center background—accompanied by his cousin, physician Gabriel Tapié de Céleyran. Dancer La Goulue arranges her hair behind the table where , another famous performer, socializes. Singer May Milton peers out from the right edge of the painting, her face harshly lit and acid green. At some point, the artist or his dealer cut down the canvas to remove Milton, perhaps because her strange appearance made the work hard to sell. Whatever the reason, by 1914 the cut section had been reattached to the painting."
Sky above Clouds IV,"https://www.artic.edu/iiif/2/8fa4d1dd-b05f-eb8d-b83f-7b5dd65642db/full/843,/0/default.jpg","Painted in the summer of 1965, when Georgia O’Keeffe was 77 years old, this monumental work culminates a series inspired by the artist’s experiences as an airplane passenger during the 1950s. Working in Abiquiu, New Mexico, O’Keeffe began around 1963 to capture the endless expanses of clouds she had observed from airplane windows during trips all over the world. Beginning with a relatively realistic depiction of small white clouds on a three-by-four-foot canvas, she progressed to more stylized images of the motif on larger surfaces. O’Keeffe wrote: “I painted a painting eight feet high and twenty-four feet wide—it kept me working every minute from six a.m. till eight or nine at night as I had to be finished before it was cold—I worked in the garage and it had no heat—Such a size is of course ridiculous but I had it in my head as something I wanted to do for a couple of years.” In 1970 was scheduled to be included in a retrospective of O’Keeffe’s work at the Whitney Museum of American Art, New York, the Art Institute of Chicago, and the San Francisco Museum of Art. After being shown in New York and Chicago, the painting was determined to be too large to enter the doors of the museum in San Francisco. It thus remained on loan to the Art Institute for more than a decade, while the artist and public-minded collectors of her art arranged for it to join the museum’s permanent collection. The special relationship between O’Keeffe and the Art Institute began in 1905, when she enrolled as a student at the School of the Art Institute. Her first museum retrospective was organized here in 1943. Later, as the executor for the estate of her husband, the pioneering American photographer and art dealer Alfred Stieglitz, O’Keeffe presented the Art Institute with an important group of modernist works, including a number of her own, many of which are on view in the galleries of American art. She continued to make significant additions to this bequest until her death, at age 98, in 1986."
